"county","indicator","Unit","Date","Value"
"Mombasa","Number of Households","Number","2019","378422"
"Mombasa","Average Household size","","2019","3"
"Changamwe","Number of Households","Number","2019","46614"
"Changamwe","Average Household size","","2019","3"
"Jomvu","Number of Households","Number","2019","53472"
"Jomvu","Average Household size","","2019","3"
"Kisauni","Number of Households","Number","2019","88202"
"Kisauni","Average Household size","","2019","3"
"Likoni","Number of Households","Number","2019","81191"
"Likoni","Average Household size","","2019","3"
"Mvita","Number of Households","Number","2019","38995"
"Mvita","Average Household size","","2019","4"
"Nyali","Number of Households","Number","2019","69948"
"Nyali","Average Household size","","2019","3"
"Kwale","Number of Households","Number","2019","173176"
"Kwale","Average Household size","","2019","5"
"Kinango","Number of Households","Number","2019","16043"
"Kinango","Average Household size","","2019","6"
"Lungalunga","Number of Households","Number","2019","37366"
"Lungalunga","Average Household size","","2019","5"
"Matuga","Number of Households","Number","2019","39231"
"Matuga","Average Household size","","2019","5"
"Msambweni","Number of Households","Number","2019","45466"
"Msambweni","Average Household size","","2019","4"
"Samburu-Kwale","Number of Households","Number","2019","35070"
"Samburu-Kwale","Average Household size","","2019","6"
"Kilifi","Number of Households","Number","2019","298472"
"Kilifi","Average Household size","","2019","5"
"Chonyi","Number of Households","Number","2019","11421"
"Chonyi","Average Household size","","2019","5"
"Ganze","Number of Households","Number","2019","23258"
"Ganze","Average Household size","","2019","6"
"Kaloleni","Number of Households","Number","2019","36355"
"Kaloleni","Average Household size","","2019","5"
"Kauma","Number of Households","Number","2019","3479"
"Kauma","Average Household size","","2019","6"
"Kilifi North","Number of Households","Number","2019","39512"
"Kilifi North","Average Household size","","2019","4"
"Kilifi South","Number of Households","Number","2019","53074"
"Kilifi South","Average Household size","","2019","4"
"Magarini","Number of Households","Number","2019","33017"
"Magarini","Average Household size","","2019","6"
"Lang'ata","Number of Households","Number","2019","62239"
"Lang'ata","Average Household size","","2019","3"
"Kibra","Number of Households","Number","2019","61690"
"Kibra","Average Household size","","2019","3"
"Makadara","Number of Households","Number","2019","70361"
"Makadara","Average Household size","","2019","3"
"Mathare","Number of Households","Number","2019","74967"
"Mathare","Average Household size","","2019","3"
"Nairobi City","Number of Households","Number","2019","1506888"
"Nairobi City","Average Household size","","2019","3"
"Dagoretti","Number of Households","Number","2019","155089"
"Dagoretti","Average Household size","","2019","3"
"Embakasi","Number of Households","Number","2019","347955"
"Embakasi","Average Household size","","2019","3"
"Kamukunji","Number of Households","Number","2019","84365"
"Kamukunji","Average Household size","","2019","3"
"Kasarani","Number of Households","Number","2019","271290"
"Kasarani","Average Household size","","2019","3"
"Njiru","Number of Households","Number","2019","204563"
"Njiru","Average Household size","","2019","3"
"Starehe","Number of Households","Number","2019","69389"
"Starehe","Average Household size","","2019","3"
"Westlands","Number of Households","Number","2019","104980"
"Westlands","Average Household size","","2019","3"
"Nyamira South","Number of Households","Number","2019","38973"
"Nyamira South","Average Household size","","2019","4"
"Nyamira North","Number of Households","Number","2019","40446"
"Nyamira North","Average Household size","","2019","4"
"Masaba North","Number of Households","Number","2019","27913"
"Masaba North","Average Household size","","2019","4"
"Manga","Number of Households","Number","2019","23869"
"Manga","Average Household size","","2019","4"
"Borabu","Number of Households","Number","2019","19468"
"Borabu","Average Household size","","2019","4"
"Nyamira","Number of Households","Number","2019","150669"
"Nyamira","Average Household size","","2019","4"
"Sameta","Number of Households","Number","2019","15658"
"Sameta","Average Household size","","2019","4"
"Nyamache","Number of Households","Number","2019","30712"
"Nyamache","Average Household size","","2019","4"
"Masaba South","Number of Households","Number","2019","29232"
"Masaba South","Average Household size","","2019","4"
"Marani","Number of Households","Number","2019","26186"
"Marani","Average Household size","","2019","4"
"Kitutu Central","Number of Households","Number","2019","41271"
"Kitutu Central","Average Household size","","2019","4"
"Kisii South","Number of Households","Number","2019","31696"
"Kisii South","Average Household size","","2019","4"
"Kisii Central","Number of Households","Number","2019","44311"
"Kisii Central","Average Household size","","2019","4"
"Kenyenya","Number of Households","Number","2019","30989"
"Kenyenya","Average Household size","","2019","4"
"Gucha South","Number of Households","Number","2019","19732"
"Gucha South","Average Household size","","2019","4"
"Gucha","Number of Households","Number","2019","19657"
"Gucha","Average Household size","","2019","4"
"Etago","Number of Households","Number","2019","18610"
"Etago","Average Household size","","2019","4"
"Kisii","Number of Households","Number","2019","308054"
"Kisii","Average Household size","","2019","4"
"Uriri","Number of Households","Number","2019","30094"
"Uriri","Average Household size","","2019","5"
"Suna West","Number of Households","Number","2019","29251"
"Suna West","Average Household size","","2019","4"
"Suna East","Number of Households","Number","2019","27302"
"Suna East","Average Household size","","2019","4"
"Rongo","Number of Households","Number","2019","29087"
"Rongo","Average Household size","","2019","4"
"Nyatike","Number of Households","Number","2019","40257"
"Nyatike","Average Household size","","2019","4"
"Kuria West","Number of Households","Number","2019","39781"
"Kuria West","Average Household size","","2019","5"
"Kuria East","Number of Households","Number","2019","17363"
"Kuria East","Average Household size","","2019","6"
"Awendo","Number of Households","Number","2019","27033"
"Awendo","Average Household size","","2019","4"
"Migori","Number of Households","Number","2019","240168"
"Migori","Average Household size","","2019","5"
"Suba South","Number of Households","Number","2019","27769"
"Suba South","Average Household size","","2019","4"
"Suba North","Number of Households","Number","2019","29766"
"Suba North","Average Household size","","2019","4"
"Rangwe","Number of Households","Number","2019","27003"
"Rangwe","Average Household size","","2019","4"
"Rachuonyo South","Number of Households","Number","2019","30990"
"Rachuonyo South","Average Household size","","2019","4"
"Rachuonyo East","Number of Households","Number","2019","27319"
"Rachuonyo East","Average Household size","","2019","4"
"Rachuonyo North","Number of Households","Number","2019","41809"
"Rachuonyo North","Average Household size","","2019","4"
"Ndhiwa","Number of Households","Number","2019","48062"
"Ndhiwa","Average Household size","","2019","5"
"Homa Bay","Number of Households","Number","2019","29318"
"Homa Bay","Average Household size","","2019","4"
"Homa Bay","Number of Households","Number","2019","262036"
"Homa Bay","Average Household size","","2019","4"
"Nyakach","Number of Households","Number","2019","35553"
"Nyakach","Average Household size","","2019","4"
"Muhoroni","Number of Households","Number","2019","37193"
"Muhoroni","Average Household size","","2019","4"
"Kisumu West","Number of Households","Number","2019","45933"
"Kisumu West","Average Household size","","2019","4"
"Seme","Number of Households","Number","2019","29404"
"Seme","Average Household size","","2019","4"
"Nyando","Number of Households","Number","2019","38460"
"Nyando","Average Household size","","2019","4"
"Kisumu Central","Number of Households","Number","2019","52331"
"Kisumu Central","Average Household size","","2019","3"
"Kisumu East","Number of Households","Number","2019","61871"
"Kisumu East","Average Household size","","2019","4"
"Kisumu","Number of Households","Number","2019","300745"
"Kisumu","Average Household size","","2019","4"
"Rarieda","Number of Households","Number","2019","37006"
"Rarieda","Average Household size","","2019","4"
"Bondo","Number of Households","Number","2019","51362"
"Bondo","Average Household size","","2019","4"
"Ugunja","Number of Households","Number","2019","26328"
"Ugunja","Average Household size","","2019","4"
"Ugenya","Number of Households","Number","2019","33565"
"Ugenya","Average Household size","","2019","4"
"Gem","Number of Households","Number","2019","44884"
"Gem","Average Household size","","2019","4"
"Siaya","Number of Households","Number","2019","57553"
"Siaya","Average Household size","","2019","4"
"Siaya","Number of Households","Number","2019","250698"
"Siaya","Average Household size","","2019","4"
"Teso South","Number of Households","Number","2019","36569"
"Teso South","Average Household size","","2019","5"
"Teso North","Number of Households","Number","2019","29395"
"Teso North","Average Household size","","2019","5"
"Samia","Number of Households","Number","2019","23884"
"Samia","Average Household size","","2019","4"
"Nambale","Number of Households","Number","2019","23892"
"Nambale","Average Household size","","2019","5"
"Butula","Number of Households","Number","2019","32213"
"Butula","Average Household size","","2019","4"
"Busia","Number of Households","Number","2019","33160"
"Busia","Average Household size","","2019","4"
"Bunyala","Number of Households","Number","2019","19039"
"Bunyala","Average Household size","","2019","4"
"Busia","Number of Households","Number","2019","198152"
"Busia","Average Household size","","2019","4"
"Mt Elgon Forest","Number of Households","Number","2019","798"
"Mt Elgon Forest","Average Household size","","2019","5"
"Webuye West","Number of Households","Number","2019","32839"
"Webuye West","Average Household size","","2019","5"
"Tongaren","Number of Households","Number","2019","21343"
"Tongaren","Average Household size","","2019","5"
"Bungoma West","Number of Households","Number","2019","25172"
"Bungoma West","Average Household size","","2019","5"
"Mt Elgon","Number of Households","Number","2019","15276"
"Mt Elgon","Average Household size","","2019","5"
"Kimilili-Bungoma","Number of Households","Number","2019","35263"
"Kimilili-Bungoma","Average Household size","","2019","5"
"Cheptais","Number of Households","Number","2019","26326"
"Cheptais","Average Household size","","2019","5"
"Bungoma South","Number of Households","Number","2019","69151"
"Bungoma South","Average Household size","","2019","4"
"Bungoma North","Number of Households","Number","2019","24998"
"Bungoma North","Average Household size","","2019","5"
"Bungoma East","Number of Households","Number","2019","24873"
"Bungoma East","Average Household size","","2019","5"
"Bungoma Central","Number of Households","Number","2019","37803"
"Bungoma Central","Average Household size","","2019","5"
"Bumula","Number of Households","Number","2019","44954"
"Bumula","Average Household size","","2019","5"
"Bungoma","Number of Households","Number","2019","358796"
"Bungoma","Average Household size","","2019","5"
"Kakamega Forest","Number of Households","Number","2019","12"
"Kakamega Forest","Average Household size","","2019","1"
"Hamisi","Number of Households","Number","2019","37986"
"Hamisi","Average Household size","","2019","4"
"Luanda","Number of Households","Number","2019","26766"
"Luanda","Average Household size","","2019","4"
"Sabatia","Number of Households","Number","2019","31422"
"Sabatia","Average Household size","","2019","4"
"Vihiga","Number of Households","Number","2019","23375"
"Vihiga","Average Household size","","2019","4"
"Emuhaya","Number of Households","Number","2019","23804"
"Emuhaya","Average Household size","","2019","4"
"Vihiga","Number of Households","Number","2019","143365"
"Vihiga","Average Household size","","2019","4"
"Navakholo","Number of Households","Number","2019","32315"
"Navakholo","Average Household size","","2019","5"
"Mumias West","Number of Households","Number","2019","27671"
"Mumias West","Average Household size","","2019","4"
"Mumias East","Number of Households","Number","2019","26049"
"Mumias East","Average Household size","","2019","4"
"Matete","Number of Households","Number","2019","13956"
"Matete","Average Household size","","2019","5"
"Matungu","Number of Households","Number","2019","36457"
"Matungu","Average Household size","","2019","5"
"Lugari","Number of Households","Number","2019","27862"
"Lugari","Average Household size","","2019","4"
"Likuyani","Number of Households","Number","2019","35322"
"Likuyani","Average Household size","","2019","4"
"Khwisero","Number of Households","Number","2019","27681"
"Khwisero","Average Household size","","2019","4"
"Kakamega South","Number of Households","Number","2019","26964"
"Kakamega South","Average Household size","","2019","4"
"Kakamega North","Number of Households","Number","2019","51083"
"Kakamega North","Average Household size","","2019","5"
"Kakamega East","Number of Households","Number","2019","39589"
"Kakamega East","Average Household size","","2019","4"
"Kakamega Central","Number of Households","Number","2019","52015"
"Kakamega Central","Average Household size","","2019","4"
"Butere","Number of Households","Number","2019","36243"
"Butere","Average Household size","","2019","4"
"Kakamega","Number of Households","Number","2019","433207"
"Kakamega","Average Household size","","2019","4"
"Bomet Central","Number of Households","Number","2019","38259"
"Bomet Central","Average Household size","","2019","5"
"Sotik","Number of Households","Number","2019","47315"
"Sotik","Average Household size","","2019","5"
"Konoin","Number of Households","Number","2019","38178"
"Konoin","Average Household size","","2019","4"
"Chepalungu","Number of Households","Number","2019","33931"
"Chepalungu","Average Household size","","2019","5"
"Bomet East","Number of Households","Number","2019","29958"
"Bomet East","Average Household size","","2019","5"
"Bomet","Number of Households","Number","2019","187641"
"Bomet","Average Household size","","2019","5"
"Soin Sigowet","Number of Households","Number","2019","27195"
"Soin Sigowet","Average Household size","","2019","5"
"Londiani","Number of Households","Number","2019","31778"
"Londiani","Average Household size","","2019","4"
"Kericho East","Number of Households","Number","2019","44246"
"Kericho East","Average Household size","","2019","4"
"Kipkelion","Number of Households","Number","2019","24688"
"Kipkelion","Average Household size","","2019","5"
"Bureti","Number of Households","Number","2019","43117"
"Bureti","Average Household size","","2019","5"
"Belgut","Number of Households","Number","2019","35012"
"Belgut","Average Household size","","2019","4"
"Kericho","Number of Households","Number","2019","206036"
"Kericho","Average Household size","","2019","4"
"Mashuuru","Number of Households","Number","2019","16152"
"Mashuuru","Average Household size","","2019","4"
"Loitokitok","Number of Households","Number","2019","47058"
"Loitokitok","Average Household size","","2019","4"
"Kajiado West","Number of Households","Number","2019","42774"
"Kajiado West","Average Household size","","2019","4"
"Kajiado North","Number of Households","Number","2019","101378"
"Kajiado North","Average Household size","","2019","3"
"Kajiado Central","Number of Households","Number","2019","37238"
"Kajiado Central","Average Household size","","2019","4"
"Isinya","Number of Households","Number","2019","71579"
"Isinya","Average Household size","","2019","3"
"Kajiado","Number of Households","Number","2019","316179"
"Kajiado","Average Household size","","2019","4"
"Mau Forest","Number of Households","Number","2019","32"
"Mau Forest","Average Household size","","2019","1"
"Trans Mara West","Number of Households","Number","2019","50132"
"Trans Mara West","Average Household size","","2019","5"
"Trans Mara East","Number of Households","Number","2019","20506"
"Trans Mara East","Average Household size","","2019","5"
"Narok West","Number of Households","Number","2019","38658"
"Narok West","Average Household size","","2019","5"
"Narok South","Number of Households","Number","2019","46723"
"Narok South","Average Household size","","2019","5"
"Narok North","Number of Households","Number","2019","59996"
"Narok North","Average Household size","","2019","4"
"Narok East","Number of Households","Number","2019","25078"
"Narok East","Average Household size","","2019","5"
"Narok","Number of Households","Number","2019","241125"
"Narok","Average Household size","","2019","5"
"Subukia","Number of Households","Number","2019","21819"
"Subukia","Average Household size","","2019","4"
"Rongai","Number of Households","Number","2019","52348"
"Rongai","Average Household size","","2019","4"
"Njoro","Number of Households","Number","2019","61271"
"Njoro","Average Household size","","2019","4"
"Nakuru West","Number of Households","Number","2019","64481"
"Nakuru West","Average Household size","","2019","3"
"Nakuru North","Number of Households","Number","2019","61728"
"Nakuru North","Average Household size","","2019","4"
"Nakuru East","Number of Households","Number","2019","61398"
"Nakuru East","Average Household size","","2019","3"
"Naivasha","Number of Households","Number","2019","117633"
"Naivasha","Average Household size","","2019","3"
"Molo","Number of Households","Number","2019","41462"
"Molo","Average Household size","","2019","4"
"Kuresoi South","Number of Households","Number","2019","34627"
"Kuresoi South","Average Household size","","2019","4"
"Kuresoi North","Number of Households","Number","2019","40359"
"Kuresoi North","Average Household size","","2019","4"
"Gilgil","Number of Households","Number","2019","58920"
"Gilgil","Average Household size","","2019","3"
"Nakuru","Number of Households","Number","2019","616046"
"Nakuru","Average Household size","","2019","3"
"Nyahururu","Number of Households","Number","2019","44617"
"Nyahururu","Average Household size","","2019","3"
"Laikipia West","Number of Households","Number","2019","33025"
"Laikipia West","Average Household size","","2019","4"
"Laikipia North","Number of Households","Number","2019","7752"
"Laikipia North","Average Household size","","2019","5"
"Laikipia East","Number of Households","Number","2019","33505"
"Laikipia East","Average Household size","","2019","3"
"Laikipia Central","Number of Households","Number","2019","30372"
"Laikipia Central","Average Household size","","2019","3"
"Laikipia","Number of Households","Number","2019","149271"
"Laikipia","Average Household size","","2019","3"
"Tiaty East","Number of Households","Number","2019","12153"
"Tiaty East","Average Household size","","2019","6"
"Mogotio","Number of Households","Number","2019","18184"
"Mogotio","Average Household size","","2019","5"
"Marigat","Number of Households","Number","2019","19854"
"Marigat","Average Household size","","2019","4"
"Koibatek","Number of Households","Number","2019","30774"
"Koibatek","Average Household size","","2019","4"
"East Pokot","Number of Households","Number","2019","14498"
"East Pokot","Average Household size","","2019","6"
"Baringo North","Number of Households","Number","2019","23500"
"Baringo North","Average Household size","","2019","4"
"Baringo Central","Number of Households","Number","2019","23555"
"Baringo Central","Average Household size","","2019","4"
"Baringo","Number of Households","Number","2019","142518"
"Baringo","Average Household size","","2019","5"
"Tinderet","Number of Households","Number","2019","24331"
"Tinderet","Average Household size","","2019","5"
"Nandi South","Number of Households","Number","2019","37094"
"Nandi South","Average Household size","","2019","5"
"Nandi North","Number of Households","Number","2019","35297"
"Nandi North","Average Household size","","2019","5"
"Nandi East","Number of Households","Number","2019","29253"
"Nandi East","Average Household size","","2019","4"
"Nandi Central","Number of Households","Number","2019","34400"
"Nandi Central","Average Household size","","2019","4"
"Chesumei","Number of Households","Number","2019","39051"
"Chesumei","Average Household size","","2019","4"
"Nandi","Number of Households","Number","2019","199426"
"Nandi","Average Household size","","2019","4"
"Marakwet West","Number of Households","Number","2019","29523"
"Marakwet West","Average Household size","","2019","5"
"Marakwet East","Number of Households","Number","2019","21362"
"Marakwet East","Average Household size","","2019","5"
"Keiyo South","Number of Households","Number","2019","27029"
"Keiyo South","Average Household size","","2019","4"
"Keiyo North","Number of Households","Number","2019","21947"
"Keiyo North","Average Household size","","2019","4"
"Elgeyo/Marakwet","Number of Households","Number","2019","99861"
"Elgeyo/Marakwet","Average Household size","","2019","5"
"Turbo","Number of Households","Number","2019","75139"
"Turbo","Average Household size","","2019","4"
"Soy","Number of Households","Number","2019","53784"
"Soy","Average Household size","","2019","4"
"Moiben","Number of Households","Number","2019","46729"
"Moiben","Average Household size","","2019","4"
"Kesses","Number of Households","Number","2019","34653"
"Kesses","Average Household size","","2019","4"
"Kapseret","Number of Households","Number","2019","59746"
