"county","indicator","Unit","Date","Value"
"Kapseret","Average Household size","","2019","3"
"Ainabkoi","Number of Households","Number","2019","34892"
"Ainabkoi","Average Household size","","2019","4"
"Uasin Gishu","Number of Households","Number","2019","304943"
"Uasin Gishu","Average Household size","","2019","4"
"Kiminini","Number of Households","Number","2019","56731"
"Kiminini","Average Household size","","2019","4"
"Endebess","Number of Households","Number","2019","23705"
"Endebess","Average Household size","","2019","5"
"Kwanza","Number of Households","Number","2019","45752"
"Kwanza","Average Household size","","2019","4"
"Trans Nzoia East","Number of Households","Number","2019","50017"
"Trans Nzoia East","Average Household size","","2019","5"
"Trans Nzoia West","Number of Households","Number","2019","47603"
"Trans Nzoia West","Average Household size","","2019","4"
"Trans Nzoia","Number of Households","Number","2019","223808"
"Trans Nzoia","Average Household size","","2019","4"
"Samburu East","Number of Households","Number","2019","18424"
"Samburu East","Average Household size","","2019","4"
"Samburu North","Number of Households","Number","2019","13284"
"Samburu North","Average Household size","","2019","5"
"Samburu","Number of Households","Number","2019","65910"
"Samburu","Average Household size","","2019","5"
"Samburu Central","Number of Households","Number","2019","34202"
"Samburu Central","Average Household size","","2019","5"
"West Pokot","Number of Households","Number","2019","36341"
"West Pokot","Average Household size","","2019","5"
"Pokot North","Number of Households","Number","2019","25804"
"Pokot North","Average Household size","","2019","5"
"Pokot South","Number of Households","Number","2019","13817"
"Pokot South","Average Household size","","2019","6"
"Pokot Central","Number of Households","Number","2019","21850"
"Pokot Central","Average Household size","","2019","5"
"Kipkomo","Number of Households","Number","2019","18370"
"Kipkomo","Average Household size","","2019","6"
"West Pokot","Number of Households","Number","2019","116182"
"West Pokot","Average Household size","","2019","5"
"Turkana West","Number of Households","Number","2019","45451"
"Turkana West","Average Household size","","2019","5"
"Turkana South","Number of Households","Number","2019","24552"
"Turkana South","Average Household size","","2019","6"
"Turkana North","Number of Households","Number","2019","13119"
"Turkana North","Average Household size","","2019","5"
"Turkana East","Number of Households","Number","2019","17981"
"Turkana East","Average Household size","","2019","8"
"Turkana Central","Number of Households","Number","2019","38173"
"Turkana Central","Average Household size","","2019","5"
"Loima","Number of Households","Number","2019","19438"
"Loima","Average Household size","","2019","5"
"Kibish","Number of Households","Number","2019","5805"
"Kibish","Average Household size","","2019","6"
"Turkana","Number of Households","Number","2019","164519"
"Turkana","Average Household size","","2019","6"
"Thika West","Number of Households","Number","2019","89458"
"Thika West","Average Household size","","2019","3"
"Thika East","Number of Households","Number","2019","12736"
"Thika East","Average Household size","","2019","3"
"Ruiru","Number of Households","Number","2019","129470"
"Ruiru","Average Household size","","2019","3"
"Limuru","Number of Households","Number","2019","49174"
"Limuru","Average Household size","","2019","3"
"Lari","Number of Households","Number","2019","38592"
"Lari","Average Household size","","2019","3"
"Kikuyu","Number of Households","Number","2019","60686"
"Kikuyu","Average Household size","","2019","3"
"Kiambu","Number of Households","Number","2019","47275"
"Kiambu","Average Household size","","2019","3"
"Kiambaa","Number of Households","Number","2019","80332"
"Kiambaa","Average Household size","","2019","3"
"Kabete","Number of Households","Number","2019","66710"
"Kabete","Average Household size","","2019","3"
"Juja","Number of Households","Number","2019","104301"
"Juja","Average Household size","","2019","3"
"Githunguri","Number of Households","Number","2019","49426"
"Githunguri","Average Household size","","2019","3"
"Gatundu South","Number of Households","Number","2019","35609"
"Gatundu South","Average Household size","","2019","3"
"Gatundu North","Number of Households","Number","2019","31472"
"Gatundu North","Average Household size","","2019","3"
"Kiambu","Number of Households","Number","2019","795241"
"Kiambu","Average Household size","","2019","3"
"Aberdare Forest","Number of Households","Number","2019","33"
"Aberdare Forest","Average Household size","","2019","1"
"Kandara","Number of Households","Number","2019","50704"
"Kandara","Average Household size","","2019","3"
"Kigumo","Number of Households","Number","2019","40552"
"Kigumo","Average Household size","","2019","3"
"Gatanga","Number of Households","Number","2019","55461"
"Gatanga","Average Household size","","2019","3"
"Murang'a South","Number of Households","Number","2019","55998"
"Murang'a South","Average Household size","","2019","3"
"Kahuro","Number of Households","Number","2019","26930"
"Kahuro","Average Household size","","2019","3"
"Mathioya","Number of Households","Number","2019","28400"
"Mathioya","Average Household size","","2019","3"
"Kangema","Number of Households","Number","2019","25293"
"Kangema","Average Household size","","2019","3"
"Murang'a East","Number of Households","Number","2019","34734"
"Murang'a East","Average Household size","","2019","3"
"Murang'a","Number of Households","Number","2019","318105"
"Murang'a","Average Household size","","2019","3"
"Mt Kenya Forest","Number of Households","Number","2019","23"
"Mt Kenya Forest","Average Household size","","2019","2"
"Mwea West","Number of Households","Number","2019","34720"
"Mwea West","Average Household size","","2019","3"
"Mwea East","Number of Households","Number","2019","46340"
"Mwea East","Average Household size","","2019","3"
"Kirinyaga West","Number of Households","Number","2019","38309"
"Kirinyaga West","Average Household size","","2019","3"
"Kirinyaga East","Number of Households","Number","2019","44571"
"Kirinyaga East","Average Household size","","2019","3"
"Kirinyaga Central","Number of Households","Number","2019","40225"
"Kirinyaga Central","Average Household size","","2019","3"
"Kirinyaga","Number of Households","Number","2019","204188"
"Kirinyaga","Average Household size","","2019","3"
"Aberdare Forest","Number of Households","Number","2019","79"
"Aberdare Forest","Average Household size","","2019","1"
"Mt Kenya Forest","Number of Households","Number","2019","101"
"Mt Kenya Forest","Average Household size","","2019","2"
"Nyeri Central","Number of Households","Number","2019","49945"
"Nyeri Central","Average Household size","","2019","3"
"Mukurwe-ini","Number of Households","Number","2019","27040"
"Mukurwe-ini","Average Household size","","2019","3"
"Nyeri South","Number of Households","Number","2019","28228"
"Nyeri South","Average Household size","","2019","3"
"Mathira West","Number of Households","Number","2019","19020"
"Mathira West","Average Household size","","2019","3"
"Mathira East","Number of Households","Number","2019","35044"
"Mathira East","Average Household size","","2019","3"
"Kieni West","Number of Households","Number","2019","27619"
"Kieni West","Average Household size","","2019","3"
"Kieni East","Number of Households","Number","2019","36835"
"Kieni East","Average Household size","","2019","3"
"Tetu","Number of Households","Number","2019","24139"
"Tetu","Average Household size","","2019","3"
"Nyeri","Number of Households","Number","2019","248050"
"Nyeri","Average Household size","","2019","3"
"Aberdare National Park","Number of Households","Number","2019","11"
"Aberdare National Park","Average Household size","","2019","1"
"Nyandarua North","Number of Households","Number","2019","27917"
"Nyandarua North","Average Household size","","2019","4"
"Nyandarua West","Number of Households","Number","2019","29008"
"Nyandarua West","Average Household size","","2019","3"
"Nyandarua Central","Number of Households","Number","2019","21942"
"Nyandarua Central","Average Household size","","2019","3"
"Kipipiri","Number of Households","Number","2019","25200"
"Kipipiri","Average Household size","","2019","4"
"Mirangine","Number of Households","Number","2019","18816"
"Mirangine","Average Household size","","2019","4"
"Kinangop","Number of Households","Number","2019","30970"
"Kinangop","Average Household size","","2019","4"
"Nyandarua South","Number of Households","Number","2019","25822"
"Nyandarua South","Average Household size","","2019","4"
"Nzaui","Number of Households","Number","2019","30819"
"Nzaui","Average Household size","","2019","4"
"Nyandarua","Number of Households","Number","2019","179686"
"Nyandarua","Average Household size","","2019","4"
"Mukaa","Number of Households","Number","2019","28185"
"Mukaa","Average Household size","","2019","4"
"Mbooni West","Number of Households","Number","2019","24833"
"Mbooni West","Average Household size","","2019","4"
"Makueni","Number of Households","Number","2019","34479"
"Makueni","Average Household size","","2019","4"
"Makindu","Number of Households","Number","2019","21756"
"Makindu","Average Household size","","2019","4"
"Mbooni East","Number of Households","Number","2019","23734"
"Mbooni East","Average Household size","","2019","4"
"Kilungu","Number of Households","Number","2019","14586"
"Kilungu","Average Household size","","2019","4"
"Kibwezi","Number of Households","Number","2019","47912"
"Kibwezi","Average Household size","","2019","4"
"Kathonzweni","Number of Households","Number","2019","18365"
"Kathonzweni","Average Household size","","2019","4"
"Makueni","Number of Households","Number","2019","244669"
"Makueni","Average Household size","","2019","4"
"Yatta","Number of Households","Number","2019","46153"
"Yatta","Average Household size","","2019","4"
"Mwala","Number of Households","Number","2019","45840"
"Mwala","Average Household size","","2019","4"
"Matungulu","Number of Households","Number","2019","44454"
"Matungulu","Average Household size","","2019","4"
"Masinga","Number of Households","Number","2019","36251"
"Masinga","Average Household size","","2019","4"
"Machakos","Number of Households","Number","2019","50979"
"Machakos","Average Household size","","2019","3"
"Kathiani","Number of Households","Number","2019","28730"
"Kathiani","Average Household size","","2019","4"
"Kangundo","Number of Households","Number","2019","26142"
"Kangundo","Average Household size","","2019","4"
"Kalama","Number of Households","Number","2019","14182"
"Kalama","Average Household size","","2019","4"
"Athi River","Number of Households","Number","2019","109735"
"Athi River","Average Household size","","2019","3"
"Machakos","Number of Households","Number","2019","402466"
"Machakos","Average Household size","","2019","4"
"Tseikuru","Number of Households","Number","2019","8579"
"Tseikuru","Average Household size","","2019","5"
"Thagicu","Number of Households","Number","2019","3289"
"Thagicu","Average Household size","","2019","5"
"Nzambani","Number of Households","Number","2019","11276"
"Nzambani","Average Household size","","2019","4"
"Mwingi East","Number of Households","Number","2019","18730"
"Mwingi East","Average Household size","","2019","5"
"Mwingi Central","Number of Households","Number","2019","26753"
"Mwingi Central","Average Household size","","2019","4"
"Mutomo","Number of Households","Number","2019","23044"
"Mutomo","Average Household size","","2019","5"
"Mutitu North","Number of Households","Number","2019","4929"
"Mutitu North","Average Household size","","2019","4"
"Mutitu","Number of Households","Number","2019","11521"
"Mutitu","Average Household size","","2019","5"
"Mumoni","Number of Households","Number","2019","6496"
"Mumoni","Average Household size","","2019","5"
"Migwani","Number of Households","Number","2019","19096"
"Migwani","Average Household size","","2019","4"
"Matinyani","Number of Households","Number","2019","11513"
"Matinyani","Average Household size","","2019","4"
"Lower Yatta","Number of Households","Number","2019","15454"
"Lower Yatta","Average Household size","","2019","4"
"Kyuso","Number of Households","Number","2019","15993"
"Kyuso","Average Household size","","2019","5"
"Kitui West","Number of Households","Number","2019","17497"
"Kitui West","Average Household size","","2019","4"
"Kitui Central","Number of Households","Number","2019","29057"
"Kitui Central","Average Household size","","2019","4"
"Kisasi","Number of Households","Number","2019","10866"
"Kisasi","Average Household size","","2019","4"
"Katulani","Number of Households","Number","2019","12170"
"Katulani","Average Household size","","2019","4"
"Ikutha","Number of Households","Number","2019","16679"
"Ikutha","Average Household size","","2019","5"
"Kitui","Number of Households","Number","2019","262942"
"Kitui","Average Household size","","2019","4"
"Mt Kenya Forest","Number of Households","Number","2019","19"
"Mt Kenya Forest","Average Household size","","2019","1"
"Mbeere North","Number of Households","Number","2019","29528"
"Mbeere North","Average Household size","","2019","4"
"Mbeere South","Number of Households","Number","2019","46065"
"Mbeere South","Average Household size","","2019","4"
"Embu West","Number of Households","Number","2019","43153"
"Embu West","Average Household size","","2019","3"
"Embu North","Number of Households","Number","2019","24300"
"Embu North","Average Household size","","2019","3"
"Embu East","Number of Households","Number","2019","39678"
"Embu East","Average Household size","","2019","3"
"Embu","Number of Households","Number","2019","182743"
"Embu","Average Household size","","2019","3"
"Mt Kenya Forest","Number of Households","Number","2019","113"
"Mt Kenya Forest","Average Household size","","2019","2"
"Tharaka South","Number of Households","Number","2019","18646"
"Tharaka South","Average Household size","","2019","4"
"Tharaka North","Number of Households","Number","2019","13413"
"Tharaka North","Average Household size","","2019","4"
"Meru South","Number of Households","Number","2019","28249"
"Meru South","Average Household size","","2019","3"
"Maara","Number of Households","Number","2019","35041"
"Maara","Average Household size","","2019","3"
"Igambang'ombe","Number of Households","Number","2019","14398"
"Igambang'ombe","Average Household size","","2019","4"
"Tharaka-Nithi","Number of Households","Number","2019","109860"
"Tharaka-Nithi","Average Household size","","2019","4"
"Mt Kenya Forest","Number of Households","Number","2019","283"
"Mt Kenya Forest","Average Household size","","2019","2"
"Meru National Park","Number of Households","Number","2019","207"
"Meru National Park","Average Household size","","2019","2"
"Tigania West","Number of Households","Number","2019","36207"
"Tigania West","Average Household size","","2019","4"
"Tigania East","Number of Households","Number","2019","17185"
"Tigania East","Average Household size","","2019","4"
"Tigania Central","Number of Households","Number","2019","25039"
"Tigania Central","Average Household size","","2019","4"
"Meru Central","Number of Households","Number","2019","39595"
"Meru Central","Average Household size","","2019","3"
"Imenti South","Number of Households","Number","2019","64186"
"Imenti South","Average Household size","","2019","3"
"Imenti North","Number of Households","Number","2019","57668"
"Imenti North","Average Household size","","2019","3"
"Igembe South","Number of Households","Number","2019","43281"
"Igembe South","Average Household size","","2019","4"
"Igembe North","Number of Households","Number","2019","38871"
"Igembe North","Average Household size","","2019","4"
"Igembe Central","Number of Households","Number","2019","52031"
"Igembe Central","Average Household size","","2019","4"
"Buuri West","Number of Households","Number","2019","27973"
"Buuri West","Average Household size","","2019","3"
"Buuri East","Number of Households","Number","2019","23834"
"Buuri East","Average Household size","","2019","3"
"Meru","Number of Households","Number","2019","426360"
"Meru","Average Household size","","2019","4"
"Merti","Number of Households","Number","2019","9558"
"Merti","Average Household size","","2019","5"
"Isiolo","Number of Households","Number","2019","29853"
"Isiolo","Average Household size","","2019","4"
"Garbatulla","Number of Households","Number","2019","18661"
"Garbatulla","Average Household size","","2019","5"
"Isiolo","Number of Households","Number","2019","58072"
"Isiolo","Average Household size","","2019","5"
"Sololo","Number of Households","Number","2019","7238"
"Sololo","Average Household size","","2019","6"
"North Horr","Number of Households","Number","2019","9789"
"North Horr","Average Household size","","2019","7"
"Moyale","Number of Households","Number","2019","17709"
"Moyale","Average Household size","","2019","6"
"Marsabit South","Number of Households","Number","2019","11615"
"Marsabit South","Average Household size","","2019","6"
"Marsabit North","Number of Households","Number","2019","7521"
"Marsabit North","Average Household size","","2019","7"
"Marsabit Central","Number of Households","Number","2019","15849"
"Marsabit Central","Average Household size","","2019","5"
"Loiyangalani","Number of Households","Number","2019","7774"
"Loiyangalani","Average Household size","","2019","5"
"Marsabit","Number of Households","Number","2019","77495"
"Marsabit","Average Household size","","2019","6"
"Mandera North","Number of Households","Number","2019","19117"
"Mandera North","Average Household size","","2019","7"
"Mandera Central","Number of Households","Number","2019","21140"
"Mandera Central","Average Household size","","2019","7"
"Mandera East","Number of Households","Number","2019","25904"
"Mandera East","Average Household size","","2019","6"
"Lafey","Number of Households","Number","2019","11597"
"Lafey","Average Household size","","2019","7"
"Kutulo","Number of Households","Number","2019","9446"
"Kutulo","Average Household size","","2019","8"
"Banisa","Number of Households","Number","2019","24285"
"Banisa","Average Household size","","2019","6"
"Mandera West","Number of Households","Number","2019","14274"
"Mandera West","Average Household size","","2019","7"
"Mandera","Number of Households","Number","2019","125763"
"Mandera","Average Household size","","2019","7"
"Wajir West","Number of Households","Number","2019","16362"
"Wajir West","Average Household size","","2019","7"
"Wajir South","Number of Households","Number","2019","21364"
"Wajir South","Average Household size","","2019","5"
"Wajir North","Number of Households","Number","2019","10490"
"Wajir North","Average Household size","","2019","6"
"Wajir East","Number of Households","Number","2019","18674"
"Wajir East","Average Household size","","2019","6"
"Tarbaj","Number of Households","Number","2019","9378"
"Tarbaj","Average Household size","","2019","6"
"Habaswein","Number of Households","Number","2019","31292"
"Habaswein","Average Household size","","2019","6"
"Buna","Number of Households","Number","2019","6480"
"Buna","Average Household size","","2019","7"
"Eldas","Number of Households","Number","2019","13892"
"Eldas","Average Household size","","2019","6"
"Wajir","Number of Households","Number","2019","127932"
"Wajir","Average Household size","","2019","6"
"Lagdera","Number of Households","Number","2019","8340"
"Lagdera","Average Household size","","2019","6"
"Ijara","Number of Households","Number","2019","18481"
"Ijara","Average Household size","","2019","8"
"Hulugho","Number of Households","Number","2019","20254"
"Hulugho","Average Household size","","2019","7"
"Garissa","Number of Households","Number","2019","30518"
"Garissa","Average Household size","","2019","5"
"Fafi","Number of Households","Number","2019","23671"
"Fafi","Average Household size","","2019","6"
"Dadaab","Number of Households","Number","2019","35793"
"Dadaab","Average Household size","","2019","5"
"Balambala","Number of Households","Number","2019","4337"
"Balambala","Average Household size","","2019","7"
"Garissa","Number of Households","Number","2019","141394"
"Garissa","Average Household size","","2019","6"
"Taveta","Number of Households","Number","2019","24115"
"Taveta","Average Household size","","2019","4"
"Taita","Number of Households","Number","2019","15094"
"Taita","Average Household size","","2019","4"
"Voi","Number of Households","Number","2019","33522"
"Voi","Average Household size","","2019","3"
"Mwatate","Number of Households","Number","2019","23698"
"Mwatate","Average Household size","","2019","3"
"Taita/Taveta","Number of Households","Number","2019","96429"
"Taita/Taveta","Average Household size","","2019","3"
"Lamu West","Number of Households","Number","2019","32873"
"Lamu West","Average Household size","","2019","4"
"Lamu East","Number of Households","Number","2019","5090"
"Lamu East","Average Household size","","2019","4"
"Lamu","Number of Households","Number","2019","37963"
"Lamu","Average Household size","","2019","4"
"Tana River","Number of Households","Number","2019","18565"
"Tana River","Average Household size","","2019","5"
"Tana Delta","Number of Households","Number","2019","26886"
"Tana Delta","Average Household size","","2019","4"
"Tana North","Number of Households","Number","2019","22791"
"Tana North","Average Household size","","2019","5"
"Tana River","Number of Households","Number","2019","68242"
"Tana River","Average Household size","","2019","5"
"Rabai","Number of Households","Number","2019","24809"
"Rabai","Average Household size","","2019","5"
"Malindi","Number of Households","Number","2019","73547"
"Malindi","Average Household size","","2019","4"
